id,indexCritterpedia,name,location,timeStart,timeEnd,sellPrice,shadowSize,monthsNorthernHemisphere,monthsSouthernHemisphere,catchDescription
butterfly-fish,,Butterfly Fish,Sea,0:00,24:00,1000,2,"04,05,06,07,08,09","01,02,03,10,11,12",
napoleonfish,,Napoleonfish,Sea,4:00,21:00,10000,6,"07,08","01,02",
zebra-turkeyfish,,Zebra Turkeyfish,Sea,0:00,24:00,500,3,"04,05,07,08,09,10,11","01,02,03,04,05,10,11",
blowfish,,Blowfish,Sea,18:00,4:00,5000,3,"01,02,11,12","05,06,07,08",
puffer-fish,,Puffer Fish,Sea,0:00,24:00,250,3,"07,08,09","01,02,03",
anchovy,,Anchovy,Sea,4:00,21:00,200,2,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
horse-mackerel,,Horse Mackerel,Sea,0:00,24:00,150,2,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
barred-knifejaw,,Barred Knifejaw,Sea,0:00,24:00,5000,3,"01,02,03,04,05,06,07,08,09,10,11","01,02,03,04,05,07,08,09,10,11,12",
sea-bass,,Sea bass,Sea,0:00,24:00,400,5,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
red-snapper,,Red Snapper,Sea,0:00,24:00,3000,4,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
dab,,Dab,Sea,0:00,24:00,300,3,"01,02,03,04,10,11,12","04,05,06,07,08,09,10",
olive-flounder,,Olive Flounder,Sea,0:00,24:00,800,5,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
squid,,Squid,Sea,0:00,24:00,500,3,"01,02,03,04,05,06,07,08,12","01,02,06,07,08,09,10,11,12",
moray-eel,,Moray Eel,Sea,0:00,24:00,2000,Narrow,"08,09,10","02,03,04",
ribbon-eel,,Ribbon Eel,Sea,0:00,24:00,600,Narrow,"06,07,08,09,10","01,02,03,04,12",
tuna,,Tuna,Pier,0:00,24:00,7000,6,"01,02,03,04,11,12","05,06,07,08,09,10",
blue-marlin,,Blue Marlin,Pier,0:00,24:00,10000,6,"01,02,03,04,07,08,09,11,12","01,02,03,05,06,07,08,09,10",
giant-trevally,,Giant Trevally,Pier,0:00,24:00,4500,5,"05,06,07,08,09,10","01,02,03,04,11,12",
mahi-mahi,,Mahi-Mahi,Pier,0:00,24:00,6000,5,"05,06,07,08,09,10","01,02,03,04,11,12",
ocean-sunfish,,Ocean Sunfish,Sea,4:00,21:00,4000,6 (Fin),"07,08,09","01,02,03",
ray,,Ray,Sea,4:00,21:00,3000,5,"08,09,10,11","02,03,04,05",
saw-shark,,Saw Shark,Sea,16:00,9:00,12000,6 (Fin),"06,07,08,09","01,02,03,12",
hammerhead-shark,,Hammerhead Shark,Sea,16:00,9:00,8000,6 (Fin),"06,07,08,09","01,02,03,12",
great-white-shark,,Great White Shark,Sea,16:00,9:00,15000,6 (Fin),"06,07,08,09","01,02,03,12",
whale-shark,,Whale Shark,Sea,0:00,24:00,13000,6 (Fin),"06,07,08,09","01,02,03,12",
suckerfish,,Suckerfish,Sea,0:00,24:00,1500,4 (Fin),"06,07,08,09","01,02,03,12",
football-fish,,Football Fish,Sea,16:00,9:00,2500,4,"01,02,03,11,12","05,06,07,08,09",
oarfish,,Oarfish,Sea,0:00,24:00,9000,6,"01,02,03,04,05,12","06,07,08,09,10,11",
barreleye,,Barreleye,Sea,21:00,4:00,15000,2,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
coelacanth,,Coelacanth,Sea (Raining),0:00,24:00,15000,6,"01,02,03,04,05,06,07,08,09,10,11,12","01,02,03,04,05,06,07,08,09,10,11,12",
